(10000000001001000000126, '15'):-49
(100000000100000000010000000000136, '63'):-49
(10000000010000000001001000000126, '03'):-49
(100000000100000000100000000010010000000000010127, '02'):-49
(10000010000000000010000000001011000000000001117, '56'):950
(1000001000000000001000000000101100000000000107, '50'):-49
(88, '30'):-49
(100000000000087, '25'):-49
(10000000010000086, '36'):-49
(1000076, '25'):-49
(1000000000000000010000000000077, '45'):-49
(10000000000000000100010000000000000078, '01'):-49
(1000100000000000000001000100000000000000000000079, '35'):950
(100000000000000000000100000000000000000000000069, '24'):-49
(99, '42'):-49
(100098, '55'):-49
(97, '16'):-49
(87, '45'):-49
(186, '34'):-49
(1000000000000001096, '62'):-49
(1000100000000000000100106, '61'):950
(10001000000000000001000010000107, '15'):-49
(89, '11'):-49
(1000000000000000000000000000000000000000810, '50'):-49
(10000000000000000000000000000000089, '12'):-49
(1100000000000000000000000000000000100000810, '63'):-49
(110000000000000000000000000000000010000710, '66'):-49
(1100000000000000000000000000000000100000810, '03'):-49
(111000000000000000000000000000000010000710, '23'):-49
(11100000000000010000000000000000001000610, '60'):-49
(111000000000000100000000000000000010000100001611, '04'):-49
(11000000100000010000000000000000001000010000511, '54'):-49
(111000001000000100000000000000000010000100101611, '31'):-49
(10000001000000000010000000100001001010000000612, '03'):-49
(111000001000001100000000001000000010000100101611, '34'):-49
(1110000010000011000000000010010000100001001010711, '65'):-49
(11100000100000110000000000100100001000000010101811, '63'):-49
(1110000010000011000000000010010000100001001010711, '32'):-49
(11100000100000110000000000101100001000000010101811, '41'):950
(1000001100000000001011000011000000101010000110812, '10'):-49
(89, '12'):-49
(10000000000000000000000000000000099, '00'):-49
(100000001000000000000000000000000098, '43'):950
(10000000100000000000000010000000088, '40'):-49
(108, '26'):-49
(98, '36'):-66.14999999999999
(88, '43'):-49
(10087, '21'):-49
(10000000000000000000000100000000088, '35'):-49
(100000000000000000100001000000000000000089, '01'):-49
(10000000000000000010000100000000088, '52'):-49
(1000000000000000000000010000010078, '62'):950
(100000000000000000000001077, '30'):-49
(89, '61'):-49
(79, '43'):-49
(10000000069, '66'):-49
(1000000059, '55'):-49
(49, '34'):-49
(1000000001000000159, '16'):-49
(1000000000010000000010000001069, '66'):-49
(1000000001000000159, '25'):-49
(10000100000000100000010000010510, '36'):-49
(10000000000000000000001410, '33'):-49
(100000100000000000000010000000411, '16'):-49
(10000010000000000000001410, '24'):-49
(3000000300000030000003000001300001030000003000000310, '14'):-49
(3000000300001030000013000010300000030000003000000311, '26'):-34.0
(3000010300000130000103000000300000030000003000000312, '40'):-49
(300000300001300000300001300000300000300000211, '25'):-49
(300000300000300001300000300001300000300000210, '42'):1
(30000300003000030000300003010030000110, '62'):-49
(3000030000300003000030000300003010019, '06'):-49
(3000030000300003000030000300003000018, '63'):-49
(3000030000300003000030000300003010019, '43'):1
(30000030000130000030000130000030100130100029, '30'):-49
(300001300000300001300000301001301000300000210, '43'):-49
(3000010300000030000103000001301001030110003000000310, '55'):-49
(300001300000300001300000301001301100300000210, '36'):-34.0
(30000300003000030000301003011030000110, '51'):-49
(30000030000130000030000130000030100130110029, '63'):-49
(3000030000300003000030000301003011019, '24'):-49
(30000300003001030000301003011030010110, '35'):-1000
(3000300030013000301030113001010, '02'):-49
(1010, '43'):-49
(100000000001110, '51'):-49
(1000001000000000001111, '34'):950
(10100010000000000000000001112, '52'):-49
(87, '50'):-49
(100000000000088, '31'):-49
(10000010000000000078, '41'):-49
(1000001000077, '32'):-49
(100000010000010000087, '64'):-49
(10000001000001000077, '52'):950
(100000010000011000000000178, '05'):-49
(79, '41'):-49
(100000000000089, '22'):-49
(10000088, '12'):-49
(10000000000000000000000000100000000000089, '63'):-49
(100000000000000000000000001000000000000099, '22'):-49
(10000000000000000000000000100000000000000001000910, '30'):-49
(100000000000000000000000001100000000000099, '10'):-49
(10000010000000000000000000110000098, '62'):-49
(1000001000000000000000000097, '41'):-49
(100000100000001000000000000107, '03'):-49
(100000000001000000000000010000000000000117, '22'):-49
(10000000000100000100000001000000000000107, '12'):-49
(100000100001000001000000010000000000097, '24'):950
(10000010000100100100000001000000000087, '23'):-49
(88, '51'):-49
(100078, '24'):-49
(100000000000000077, '42'):-49
(1000010000000000000100078, '53'):-49
(10000100000000000001100088, '12'):-49
(10000000100001000000000000011000000000089, '24'):-49
(1000000010000100100000000001100088, '06'):950
(10010000000100001001000000000011000098, '55'):-49
(99, '02'):-49
(1000000000000000000000000000000000000089, '53'):-49
(10000000000000000000000000000000000100099, '50'):-49
(1000000000000000000000000000000001010000000000910, '42'):-49
(10100000000000000000911, '52'):-49
(1000000000000000000000000000000001010000000000910, '14'):-49
(1000000000000000010100000000000001000911, '43'):-49
(100000000000000001010000000100000100811, '65'):-49
(101000000010000010711, '36'):-49
(10000000000000000000000000000000010100000001710, '13'):-49
(100000000000010010000000000000000101010000010810, '25'):-49
(1000000000000100100000010000000001010100000100910, '33'):-49
(1001000000100000100010101000001000001000911, '55'):-49
(1000000000000100100000010000010001010100000100910, '43'):-49
(100000000000010010000001000001000101110000010001010, '62'):950
(1000000000000100100000010000010000011100000100001110, '45'):-49
(108, '66'):-49
(109, '64'):-49
(1119, '06'):-49
(118, '64'):-49
(11119, '60'):-49
(100000000000000000000000000000000110129, '30'):-49
(10000000000000001000000000000128, '51'):-49
(100000000000000010000000100000138, '02'):1
(1000000001000000000000000000000001000000148, '66'):-49
(10000000100000000000000000000000000158, '30'):-49
(1000000001000000000001000000000001000000148, '10'):-49
(10000010010000000000010000000000010000000011000149, '15'):-49
(1001000000001001000000000001000000001100001000001410, '10'):-49
(10000010010000000010110000000000010000000011000149, '24'):950
(1000001001000000000011001100000001000000001100139, '04'):-49
(89, '34'):-49
(1000000000000000099, '04'):-49
(10000000000000000000100000000000000000000000910, '34'):-49
(1000000010000000000000000000000911, '30'):-49
(100000001001000000000000000000811, '35'):-49
(1000000000000000000010000000100100010000000810, '06'):-49
(1000000000010000000000710, '56'):-49
(10000000000100079, '40'):-49
(1010000000010000000000710, '21'):-49
(100010100000000100079, '10'):-49
(10000000000000010000010000000010069, '16'):950
(1000000000000001000001000000001000000000610, '41'):-49
(98, '11'):-49
(1000000000000000000000000000000000108, '02'):-49
(1000010000000000000000000000000000000000118, '02'):-49
(110001000000000000000000000000000000000108, '66'):-49
(1100010000000000000000000000000000000000118, '06'):-49
(110001000000000000000000000000000117, '63'):-49
(11000100000000000000000000000000107, '35'):-49
(110001000000000001000000000000000000010108, '23'):-49
(11000100000000010100000000000000107, '55'):-49
(110001000000000100000000000000097, '62'):-49
(11000100000000010000000096, '00'):-49
(10000000000000000110001000000000100000000000000097, '21'):950
(1000000000000000011000100000000010000000000000087, '01'):-49
(88, '16'):-49
(1000000000000000000000000000098, '05'):-49
(88, '60'):-49
(87, '36'):-49
(1000000100000010000000000000097, '62'):-49
(100000010000001000000096, '14'):-49
(1000000000000000000000000000086, '10'):-49
(1000010000000100000010000001000000096, '45'):-49
(100001000000010000001000000195, '46'):-49
(10000100000001000000194, '35'):-49
(11000000100000011104, '25'):-49
(10000110000001000000110114, '20'):950
(1000100001100000010000001100000100115, '14'):-49
(99, '32'):-49.0
(1000000000000000000000000910, '02'):-49
(89, '60'):-49
(88, '13'):-49.0
(10000000000000000000000000000078, '03'):-49
(100000001000000000000000000000000000068, '55'):-49
(1000000010000000000000000000000000001078, '05'):-49
(101000001000000000000000000000077, '22'):-49
(1010000010000000000000000000000087, '53'):-49
(10100000100000000000000000000100000010088, '12'):950
(1010000110000000000000000000010087, '60'):-49
(78, '36'):-49
(79, '22'):-49
(69, '30'):-49
(100000000000000000059, '25'):-49
(10010000000000000000000000000510, '40'):-49
(100100000000000010000000000000000000511, '54'):-49
(1001000000000000100000000000000000100000000512, '45'):-49
(100000000000010000000000000000010000000412, '40'):-49
(10000000000001000000000000100001411, '23'):-49
(100000001000010000000000001000010000000412, '42'):-49
(1000000010000100000000000010100100000000000000413, '61'):950
(100001000000000000101001000000000000000010000414, '10'):-49
(88, '31'):-49
(10000000000000000078, '53'):950
(100000000000000100000000079, '65'):-49
(89, '06'):-49
(10000000000000000000000000000000000099, '25'):-49
(89, '16'):-49
(810, '33'):-49
(100000000089, '10'):-49
(10000000000000000000000010000000000000000810, '53'):-49
(1000000000000000000000001000000000000010710, '00'):-49
(110000000000000000000000010000000079, '31'):-49
(11000000000000010000000001000000000000010710, '22'):-49
(110000000000000100000000010000000000000100000000711, '15'):-49
(11000000000000010001000001000000000000010710, '36'):-49
(110000000000000100010000010100000000000100810, '24'):-49
(1100000000000001000100000101000000000001000000000811, '25'):-49
(110000000000000100010000010100000000000100810, '03'):-49
(1100100000000001000100000101000000000001000000000811, '66'):-49
(10001000001010000000000010000000000000000812, '66'):-49
(1000100000100000000000001000000000000000712, '64'):-49
(100000000010000000000000100000000000000612, '12'):-49
(1000100100100000000000001000000000000000712, '66'):-49
(10001001001000000000000010000000000000000000010713, '25'):-49
(100010010010100000000000110000000000000000000101813, '43'):-49
(10001001001000000000000011000000000000100000010713, '05'):-49
(1000000100100000000000001000000000000010000001613, '03'):-49
(100000011000000000000000000000000000000000000513, '32'):-49
(10000001100000000000000000010000000000000000413, '32'):-49
(1000000110000000000000000011000000000412, '03'):-49
(110000001100000000000000000110000000000512, '13'):-49
(11000000110000000000000000011000000000412, '65'):1
(3000000300001130000013000000300000030001103000000312, '10'):-49
(3000011300000030000113000001300000030000003000110311, '32'):1
(3000000300001130000003000011300000130010003000000310, '60'):-49
(3000011300000030000113000001300100030000003000110311, '04'):-49
(300001300001300001300000300100300000300011211, '63'):-49
(30000300003000030000300103000030001111, '25'):1
(30000300003000030000300013001030000110, '22'):-49
(3000030000300003000030000300013001019, '14'):-49
(30000030000030010130000130000130001030010029, '46'):-49
(300000300101300001300001300010300100300000210, '26'):-49
(30000030000030010130000130000130001030010029, '23'):950
(300000030000003001011300101030000113000101300100039, '55'):-49
(88, '34'):-49
(10000000000000078, '11'):-49
(100000000000000000100000000000000000000079, '24'):-49
(10000000000000000100000000000000000000069, '63'):-49
(1000000000000000010000000000000068, '02'):-49
(100000010000000000000000110000000000000078, '16'):-49
(1000000100001000000000001100000000000000088, '41'):-49
(100000010000000000000000110001000000000078, '53'):-49
(10000001000000000000000011000100077, '15'):-49
(100010010000100000000000110001000087, '30'):-49
(1000100100001010000000001100010000097, '30'):-49
(100010010000101100000000110001000087, '65'):-49
(1000100100001011000000001100010000000100188, '66'):-49
(10001001000010110000000011000100000001001098, '31'):950
(100010010000101100000001110001000000010010000000199, '04'):-49
(1000000000000000089, '42'):-49
(10000010000000000099, '23'):-49
(1000001000001000098, '01'):-49
(10000000000000000000000100000100000100088, '63'):-49
(100000000000000000000001000001000001000098, '04'):-49
(10010000000000000000000100000100097, '04'):-49
(10001001000000000000000000010000010000107, '30'):-49
(100010010000000000100000000100000100097, '33'):-49
(10001001000000000010100000010096, '04'):-49
(10000001000100100000000001010000001000106, '16'):-49
(1000000100010010000000000101000105, '62'):-49
(100000010001001000000000104, '35'):950
(1000000101110010000000000114, '34'):-49
(1000000000098, '51'):-49
(10000010000000000099, '25'):-49
(1000001000000000089, '10'):-49
(1000000000000100010000010000000000099, '60'):-49
(10001000001000000000000109, '25'):-49
(1000000000000100010000010000000000099, '56'):950
(100000000000010001000001000000000000100000910, '03'):-49
(89, '22'):-49
(810, '15'):-49
(710, '21'):-49
(100000000000000000079, '04'):-49
(1000000000000000101000000000000000000089, '12'):-49
(100000100000000000100000000000000000079, '46'):-49
(10000010000000000010000000000000000069, '45'):-49
(1000000000001000000000000000059, '63'):-49
(100000000000100000000058, '12'):-49
(100000000000000000000010000000048, '62'):-49
(300000030000003000010300000030000003000001300000038, '64'):-49
(300000030000103000000300000030000013000000300011039, '32'):950
(3000010300000030000003001001300000030001103000001310, '36'):-49
(88, '02'):-49
(1000000000000000000000000000000000000078, '32'):-49
(100000000000000000001000000000077, '25'):-49
(10000000010000000000100076, '51'):950
(100000000100000000011000086, '35'):-49
(78, '41'):-49
(100000000000000000079, '03'):-49
(10000000000000000001000000000000000000089, '46'):-49
(1000000000000000000100000000000088, '52'):-49
(10000000000000000001000000001000198, '23'):-49
(100000000100000000010000000010001000000099, '54'):-49
(10000000010000000001000000001000000000189, '65'):-49
(1000000001000000000100000000100088, '43'):950
(100000000100000000010010087, '24'):-49
(89, '51'):-49
(100079, '43'):-49
(10078, '56'):-49
(1068, '64'):-49
(10078, '35'):-49
(100000000000100188, '62'):-49
(1000000000001001098, '65'):-49
(100000000000100100108, '50'):-49
(1000000000001001000118, '54'):-49
(10000000000010010101000100119, '34'):-49
(1000000000101001010118, '16'):-49
(100000000010117, '54'):-49
(1000000001000000000100127, '20'):-49
(10000000000000100000000010117, '24'):-49
(100101000000001000000000100127, '15'):-49
(101001010000000010000000001000010100128, '14'):-49
(1010011100000000100000000010000101000001000129, '60'):-49
(1001100000000010000000001010010101000100119, '53'):-49
(1010011100000000100000000010000101000001000129, '31'):-49
(10100111000000001000000010100001010000010000139, '42'):-49
(1010011100000000100000001010000101000001000129, '45'):-49
(1001100000000010000000101010010101000100119, '33'):950
(100100000000001000000011101001011100010109, '23'):-49
(810, '31'):-49
(10000000000089, '51'):-49
(1000088, '05'):-49
(100000000000000000000000000000010000001000089, '01'):-49
(10000000000000000000000000001000000100079, '12'):-49
(1000000100000000000000000000100000010000000000710, '11'):-49
(10000001000001000000000000001000000100000000000810, '31'):-49
(100100000010000010000000000000010000001000089, '34'):-49
(10000001000001000000000010001000000100079, '05'):-49
(1001000100000100000000001000100000010000000000710, '40'):-49
(10010001000001000000000010001000010100079, '65'):-49
(100100100010000010000000000100010000101000089, '60'):-49
(1001001000100000100000000001000100000010000099, '41'):-49
(100100100010000010000000000100011000101000089, '35'):-49
(1001001000100000100000000001100110000010000099, '55'):-49
(100100100010000000000000000110011000001000010109, '60'):-49
(1000001000000000000000000001100010000000000100119, '33'):-49
(10000010000000000000000000011100000000000001000129, '33'):-49
(100000100000000000000000000111100000000000010000139, '04'):-49
(10000010000100000000000000011110000000000001000129, '01'):-49
(1000001100000000000000000001111010000000000100119, '45'):950
(110000000000000000000111101000001000010010100001110, '03'):-49
(79, '36'):-49
(710, '22'):-49
(610, '16'):-49
(510, '00'):-49
(100000000000000000000000000000000000000000610, '03'):-49
(10001000000000000000000000000000000000000510, '14'):-49
(1000100000010000000000000000000000000000410, '20'):-49
(10001000000101000000000000000000000000000000000411, '03'):-49
(101010000000000000000000000000000000000000000412, '10'):-49
(10001000010101000000100000000000000000000000000411, '62'):-49
(1000100001010100000010000000000000000000410, '35'):-49
(10001000010101000000100001000000049, '31'):950
(100010000101011000001000010000000059, '11'):-49
(77, '01'):-49
(10000000000000000000000000000000076, '05'):-49
(1000000000000000000000000000000066, '32'):250.70000000000005
(10000000000000100000000000000000000000067, '40'):-49
(98, '63'):-49
(10099, '10'):-49
(10000000000000000000000000098, '33'):-49
(100000000010000000000000000000010099, '55'):-49
(10000000001000000000000000000001089, '42'):-49
(100000000010000000000010000000010199, '16'):-49
(10000000001000000000001000000001010000000910, '12'):-49
(1000001001100000000000100000000101000000001010, '65'):-49
(10011000000000001000000001010000000001110, '14'):-49
(100110010000000010000000010100000000000000101111, '54'):-49
(1001100100000000000000000101000000000000001001211, '45'):-49
(10001001000000000000000001010000000001000010001311, '24'):-49
(100000010000000000000001000100000000010000100001411, '11'):-49
(100000010000000010001000000000100001000000000001412, '45'):-49
(100000100000001001000000001000100010000001512, '52'):950
(100000100000100000001001000000001000100011511, '03'):-49
(1000000000000000000109, '36'):-49
(100000000000108, '46'):-49
(1000010000000118, '52'):-49
(100001117, '05'):-49
(1000000000000000000000000000001000010127, '62'):-49
(10000000000000000000000000000000000100137, '62'):-49
(1000000000000000000000000000001000010127, '34'):-49
(10000000000000000000010000000000000100137, '23'):950
(100000000000001000000100000000000001000147, '35'):-49
(89, '55'):-49
(79, '00'):-49
(100000000000000000000000000000000078, '36'):-49
(1000000000000000000010000000000000088, '23'):950
(100000000100000000000000098, '52'):-49
(98, '03'):-49
(100000000000000000000000000000000000088, '01'):-49
(1001000000000000000000000000000000000000000000089, '31'):-49
(10010000000000000000000000001000000000000000000099, '04'):-49
(1001000000010000000000000000100000000000000000089, '53'):-49
(1000000000000000010000000000000001000000000810, '64'):-49
(10000000000000000100000000000000010000000000910, '06'):-49
(1000000000000000100000000000000100911, '30'):-49
(10000000000000000100000000000001010000000000910, '21'):-49
(10010000000100000000000000001100000000000010100099, '14'):-49
(10000001000000000110000000000001010000000000910, '63'):-49
(10010000000100000010000000001100000000000010100099, '51'):-49
(1001000000010000001010000000110000000000001110000109, '46'):-49
(10000000100000010100000000100000000000011100000119, '34'):-49
(10000001010000000010000100000001110000000000001110, '24'):-49
(100000010100000000000001000000010100000000000001210, '16'):-49
(10000001010000000010000100000001110000000000001110, '45'):-49
(10100000000100001000000011100001000000000100001111, '31'):-49
(1010000000110000100000001111000000000000010001011, '01'):950
(100001100001000000011110000000000000100000000001012, '04'):-49
(89, '43'):-49
(1000000000099, '23'):-49
(1000000000000100098, '24'):-49
(10000010000000000001000000000099, '04'):-49
(10000001000001000000000000100000000089, '06'):-49
(1000000100000100000000000010000000000000000810, '12'):950
(10000001000101000000000000100000000089, '05'):-49
(89, '36'):-49
(10000000000000099, '24'):-49
(100000000000000000000089, '25'):-49
(10000000000000088, '41'):-49
(1000000000078, '55'):-49
(100000000068, '41'):-49
(101000000000000000069, '14'):-49
(1000000000010100000000068, '62'):-49
(100000000001010067, '40'):-49
(1001000000010100000000068, '02'):-49
(1000000000000000100100000001010000000058, '55'):-49
(100000000000000000010000000101000000048, '46'):1
(300000030000013000000300000030001003000010300000038, '50'):-49
(300000030000003000001300000030000003000100300001037, '55'):-49
(10000000000000000001000000011147, '25'):-49
(300000030000003000001300000030000003000100300001137, '31'):-49
(30000030000030000030000030100030001030000127, '33'):-49
(3000030000300003000030110300013000017, '36'):-49
(3000030000300003011030001300003000018, '23'):-1000
(300030003000301130003000300008, '02'):-49
(89, '23'):-49
(1000000000000000000000000000000810, '04'):-49
(100000100000000000000000000000000000710, '03'):-49
(1000000010000000000000000000000000000610, '33'):-49
(100000000000000000001000000000000000510, '04'):-49
(11000000010000000000010000000000000000610, '66'):-49
(110000000100000000000100000000000000000000000611, '16'):950
(1101000001000000010001000000000000000000000001711, '11'):-49
(109, '31'):-49
(10000000000000000099, '64'):-49
(1000000000000000089, '06'):-49
(100000000088, '04'):-49
(10000000000000000000000000010087, '66'):-49
(1000000000000000000000000001077, '03'):-49
(100000000100000000000000000000076, '14'):-49
(1100000001000000000000000000000086, '43'):-49
(11000000010000000000001000000000000010087, '43'):-49
(110000000100000000100010000001000000100097, '36'):950
(1100000001000000001000100000010000001000000000198, '33'):-49
(88, '36'):-66.14998327634889
(10000000000000098, '13'):-49
(10000000000000000000000000000088, '33'):-49
(100000000000010000000000000000000000089, '46'):-49
(10000000000001000000000000000088, '05'):-49
(1000000000000100000000000000078, '11'):-49
(1000100000000000010000000077, '00'):-49
(10000000000001010001000000000000100000000087, '42'):-49
(10100010000000000011001000000097, '64'):950
(1000001000000000001100100000000107, '43'):-49
(99, '34'):-49
(10000000000000000000000910, '03'):-49
(1000000000000001000000000000000000000001010, '11'):950
(10000010000000010000000000000000000000001110, '21'):-49
(98, '05'):-49
(88, '35'):-49
(100000000000000000000089, '40'):-49
(10000000000079, '22'):-49
(1000078, '60'):-49
(10000010000079, '00'):-49
(100000000000000000000000000001000001000000000000710, '03'):-49
(10000000001000000000000000000100000100000000000610, '13'):-49
(100000000010000010000000000001000001000000000000710, '22'):-49
(100000100000000000010000010000000000000000000711, '24'):-49
(100000000010000010000000000001001001000000000000710, '36'):950
(1000000000100000100000000000010010010000079, '64'):-49
(810, '63'):-49
(89, '65'):-49
(88, '65'):-49
(78, '34'):-49
(10000000077, '16'):-49
(1076, '60'):-49
(100000000000000000010086, '25'):-49
(10000000000000085, '65'):-49
(75, '52'):-49
(74, '15'):-49
(64, '34'):-49
(1000000000001000000000000000074, '34'):-49
(333333300000000000000000000100000000000110000000073, '11'):-49
(100000000001000000000001100000000000000074, '16'):-49
(1000000000010000000000011000000000000000000100075, '06'):-49
(100000000000110000000000000000001000000001076, '05'):-49
(1100000100001100000000100000000010000000010186, '22'):-49
(1000011000000001000000000100000000101100000087, '54'):-49
(1100000100001100000000100000000010000000010186, '24'):-49
(100000010000110000000100000000001000000001076, '64'):-49
(11000000000000000000100000000166, '21'):-49
(110010000000000000001000000001001000167, '23'):-49
(1100100000000100000010000000010010001000000068, '01'):950
(11001000010001000000100000000100100011000000078, '63'):-49
(87, '14'):-49
(100000000000000000000000000000097, '42'):-49
(10000000000000000000100000000000107, '23'):-49
(100000001000000000001000000000000000000108, '02'):-49
(1000000010000000000010000000000000000000000000109, '31'):-49
(1000000000001000000100000000000000000000000001010, '43'):-49
(1000000010000000000010000001000000000000000100109, '65'):-49
(100000001000000000001000000100000000000108, '30'):-49
(1000000010000000000110000001000000000000000100109, '50'):950
(10000000100000000001100000010000000000001001099, '00'):-49
(79, '04'):-49
(10000000000000000000000000000000000000000000710, '33'):-49
(1000000000000000000000000001000000000000000610, '42'):-49
(10000000000000000000000000010000100000000000710, '66'):-49
(1000000000000000000000000001000010000000000610, '64'):-49
(10000100000000000000010611, '61'):-49
(100001000000000000000100711, '55'):-49
(1000010000000000000001010100000712, '56'):-49
(10000100000000000000010101000000000000713, '14'):-49
(1000010010000000000001000100000000000613, '23'):950
(10000100100001000000010101000000000000713, '51'):-49
(88, '40'):-49
(10000087, '23'):-49
(1000000000000000001000077, '30'):-49
(10010000000000000010000087, '22'):950
(100000000000000000100000097, '10'):-49
(78, '42'):-49.0
(100077, '33'):-49
(100000000076, '34'):-49
(1000001000000000086, '33'):-49
(100000100085, '32'):-49
(100000001000001000095, '64'):-49
(10000000100094, '35'):-49
(1000000010084, '13'):-49
(1000000000000000010010000000100094, '45'):-49
(10000000000000000100100010001000001000095, '65'):-49
